path,bytes,sha256
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/h_mike_ref.npy,64512128,7d89b8cd7efa0e810acfd4837f2300cfbf01a5dd2652249a252ed55cbff5f82b
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/physics_metadata.json,65495,70f3707ff6bf794fcefc520cf5f0009c7541e7278afc200b21f02db2ad7d05ce
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/quality.json,3943,b0b1997143c44f22c7dcffcfe746250b97c2d2173af5e9cca39542088e072a19
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/rainfall.npy,64512128,2650746eaca48b472826a2534f5a76424874d2f403570bee25085256ecf423da
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/residual_drainage.npy,64512128,fd95996fed05c4572b24272805528674b27dd32d49bbae9ecbc480b95e292d75
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/residual_roughness.npy,64512128,a88387958df3889c140354a518569e8c3d54619dfbf0633d4d5ec456d545d535
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/swmm_dynamic_states.npz,3846796,6e183d652ecfa593edfd3b4e1e34e8662559699351de01878b0f8f5edc2474de
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/swmm_report.rpt,891085,a96a84d9291f86cd8b643b41505d69c8758fac198b60f1fd4d6883023e68dffd
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/h.npy,64512128,7ad9c14fced1b60b177b337dde7d13093a9f16a3b7530900fade439eea01108d
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/h_itzi_surface.npy,64512128,57f569e3c4a2868737af12d4a158d52710a49b49dcfcf3854246949f44ee94b6
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/h_itzi_surface_matched.npy,64512128,1f9d2cfe44419c47e3d7fbb36ede1e0d3cfee0e6597c2b59f2fd38b13fed32a9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/h_itzi_swmm.npy,64512128,7ad9c14fced1b60b177b337dde7d13093a9f16a3b7530900fade439eea01108d
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/h_mike_ref.npy,64512128,f4bdf88fe9b989ba4d5f1fa6a453efee5b4f9bee0eede1151427485a302ce25d
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/physics_metadata.json,65512,b3332717b8eeee2bb6311fb668e9207ccc530b04a573aa2374ece4f4aa75a057
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/quality.json,3910,fe6d9b9f4802f7d4939f96e97ca1ce369c5e69820ee3be972cf4b63330fe2184
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/rainfall.npy,64512128,84b6db20e2b899b0bf620cc67f604b4654d455ceba86d0a5b4fa6671807dbc50
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/residual_drainage.npy,64512128,2a7ae0d4a09ec3916bd3aad26cf45a990453b20415b09fe25a2f7056df5a9fad
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/residual_roughness.npy,64512128,1f9ddbef314d4c2b38dc81d4578de94ace1e8250c4574cb7ed63a02c0128a92d
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/swmm_dynamic_states.npz,4084778,c0ebb6ff00ce55ba4fd4e55c3aab886842092840dcdaab7d4fd6ef468ab0b732
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event65/swmm_report.rpt,895394,a935ddc43dac2409fc687be664b96e0e29a3f94cc7a9d57a9ee1eb2c615c6984
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/h.npy,64512128,196dc9495d1a445b42a1a5e2bc4003e6661d6941a2e9d206b479d73019dec28a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/h_itzi_surface.npy,64512128,cfff40953b4163cebcabf2c02a355d7209d38b56f2c31e4141bb70046ccd4b3b
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/h_itzi_surface_matched.npy,64512128,14a3e6756b335b02cb1b35a9369d51562f2d8ed0cbecc47d558772e2773f97ef
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/h_itzi_swmm.npy,64512128,196dc9495d1a445b42a1a5e2bc4003e6661d6941a2e9d206b479d73019dec28a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/h_mike_ref.npy,64512128,613970b4744e304f4de3edecda239bccb42964da2abca5af92bbe1e2c84f8b50
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/physics_metadata.json,65511,ee89b8f2f312539bdfaf3f30b52061f329d1760650ab72c8eb81a6d81226ad82
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/quality.json,3924,87f748c0f667cda33b81e60b09552b74d756ee13c7f199689624ba5a40d84fd9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/rainfall.npy,64512128,81f16dc10ce3560d8c5926e9bcf6bab679a89cb0b4ffce1636f7a346cc7c1bcc
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/residual_drainage.npy,64512128,8bed0baeb2774d9a7dc220481408f9392f55914e6ddc125eca51bd044b382fab
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/residual_roughness.npy,64512128,39db4158079d77c025b67d9b9f63abf43e9359cfe14f5a35574c026b0b22e09c
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/swmm_dynamic_states.npz,4090341,e2443dd4279c904f6a69c9c32c8ebdf9f98500571310857c5249ddf0bea1ebc9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event66/swmm_report.rpt,898949,79d66f1d342abd8a37553f1544c8eafc0601b508b639ea5a55c2aff26e932186
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/h.npy,64512128,360909e87e9225a88881fbac72820cb3b48f45072dfb4c1f0bb16d822d089c83
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/h_itzi_surface.npy,64512128,1a84daf5b1f641b39d2c7ae11a1264a0009bd271c731095bd2da7a4599c451b4
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/h_itzi_surface_matched.npy,64512128,41d019b0efe04d2d2039e5c674c2edb9b1ab93622dd766f8554b68a01082b7e4
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/h_itzi_swmm.npy,64512128,360909e87e9225a88881fbac72820cb3b48f45072dfb4c1f0bb16d822d089c83
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/h_mike_ref.npy,64512128,0692e54578e88d1b8b4cedc761dbed404760fec7f656adf69705bf2425e2e271
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/physics_metadata.json,65635,1c5e44334ca37826d4dd0b69c62ced2f94a49f77a0c394bb64149c01defffdee
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/quality.json,3935,b02e221e7148a71bc329597a8bc9d4a523523e9a87fe7088187dac2f0e315947
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/rainfall.npy,64512128,363824e5894a18d193db39ed0fd75ff09a884b0ece8acf5c88dade993a32f1ca
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/residual_drainage.npy,64512128,5ca468531123950a8ed9007966e1c73262d65e98759f31f2218601e3261ceda0
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/residual_roughness.npy,64512128,3f631d73449945fb78facc5cb71c8a461690663ed19b20585a4b9c4f00aae896
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/swmm_dynamic_states.npz,4103285,d68cfd66fe9c747c439d043ebb22385cdb2b204d1f25732486c015dea10b7ee9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event67/swmm_report.rpt,938027,5476ca5c75b628b33c7105008015054a468b0d74dbbdf80ab422e33bd112a8ac
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/h.npy,64512128,c718c282b30c21c6f9b1a9b6b81461e928a278922b628d91c454586b6da5d812
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/h_itzi_surface.npy,64512128,07f2a69f5b0a0b7e20030d91963151db05ff8885e80ee873da29bf3fac9cdbb4
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/h_itzi_surface_matched.npy,64512128,bb8af31a05390045e97574b919307af5809d27ca49c99aea3e53a2cd4c6440c9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/h_itzi_swmm.npy,64512128,c718c282b30c21c6f9b1a9b6b81461e928a278922b628d91c454586b6da5d812
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/h_mike_ref.npy,64512128,7ac0f369ed1dd48f33e3071f90c84b5c4dfcbd0d707f40de99ce55ea8e4bbfcf
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/physics_metadata.json,65552,305e1629d65c978a14135c071f580a37bd723ee1cc4ac4b762ea6efb31b1c297
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/quality.json,3914,455c169c7abbe5e6af7253f3c6b3cea4b8d9c1a34900ad87bde7ec560f69b5b9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/rainfall.npy,64512128,543549050768b81618a42c8a7fe389ec1964552ede797543bd59e06ddad7097a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/residual_drainage.npy,64512128,bf9ae7ff169e828f2c57fc2d64517a9b824ce4c4b8b0552c830826e68e257392
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/residual_roughness.npy,64512128,02a55c714deca889563b29703c2153951078ced35b3de4241fe2cf32d322fb1d
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/swmm_dynamic_states.npz,4105716,fb074bd427be72ceec0b647c2d561aa9a1d53b7f4d3b799432ebbc9cb9634679
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event68/swmm_report.rpt,937680,b5969030313cdcb46d8700f2b26fda1207f049f1637ec8cbbf34701ee6932853
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/h.npy,64512128,3443b6ef1113f666e303a5801617fa06bfeab0aa34d591c4b135b72845948ed1
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/h_itzi_surface.npy,64512128,dabd8a4e976b0d834a118726ab254fae3043ec696279be4ba3ebd7291627e30f
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/h_itzi_surface_matched.npy,64512128,177e193209ec3ca6eefb17bda9df9f39d9e658e741a7339de32ef9d1684234a8
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/h_itzi_swmm.npy,64512128,3443b6ef1113f666e303a5801617fa06bfeab0aa34d591c4b135b72845948ed1
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/h_mike_ref.npy,64512128,e7ffe0c578cf5a5ba4322cb87d3aaa06ad7d85d366ce2d0488651d02094e484a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/physics_metadata.json,65659,6b78f235991b21694ad4542756931956110aac1ff9e2c61d8442cea7b79f75f3
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/quality.json,3911,d1cb138d53610635da777e72353d8ee6dae8451558cdc0aece854a6ee2701899
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/rainfall.npy,64512128,d030a5fb024b60c5c056d56c853ee62d78164809711aa570540cb149c221bb47
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/residual_drainage.npy,64512128,dd9c093700006bb6bbbfeb45b67dda0c9feaa6f3bb3ae9ab8a57f2e05a64f7cb
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/residual_roughness.npy,64512128,2ba92fe8e78e49aa5f6db0eb371749a588bd437b1ed8703a5c4b80f73ef3952f
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/swmm_dynamic_states.npz,4102717,0d8314a8aac97a0a35cf1002287ca32ac7f20ce4fae3532be485649958fa0fcc
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event69/swmm_report.rpt,926762,81c7a06d9cb0dd1f9daf795c7d3d789ac64e89abbf36529f393a57de7eee1d7a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/h.npy,64512128,78ed67d722493869f4bfb4a401784d4a3576378d6a759598e8b33a143c3060d9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/h_itzi_surface.npy,64512128,725687601896b9364dfd4bd83b02a630059c78afd78642448e45291279b0c9a1
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/h_itzi_surface_matched.npy,64512128,2a7c67f05c053efed93fab765895ef8ff2ec782b2a6a09ed6431dd46cb038c0a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/h_itzi_swmm.npy,64512128,78ed67d722493869f4bfb4a401784d4a3576378d6a759598e8b33a143c3060d9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/h_mike_ref.npy,64512128,f5d13bf0d79ab07e0fc3c11e32ff1d053c911ddcc74765363a5964ab94c7a253
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/physics_metadata.json,65579,34166f25a2b501ac6396c8ad94553aab9f123b868f395617aaecbcabb55668ed
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/quality.json,3945,7f4a75b1b471f3a2e5d828141de6824640c1d00205f6a00f9e209fba35dce487
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/rainfall.npy,64512128,dd14fe16678e957b6f655be4c868a7d0d02ef7d88122787a0ddce74ea87f3087
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/residual_drainage.npy,64512128,a085cad1e5850b01dfb3a96b9818a3a64e30e6385457c8c1568f84ec7ab480a9
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/residual_roughness.npy,64512128,3b06d678ffbb95def3b068499b0bddb09c2c5a295e2cc40d4c897289753c37f8
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/swmm_dynamic_states.npz,4105078,829b766ec7fdf2cb0b01a9e07565abf5f6cc3c1ec0461d859816942bb1b844a1
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event70/swmm_report.rpt,937274,af272aaf4b7e08b22cb3564b5923b9bafa0f797bd1864c4529c90b47977c8bed
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/active_mask.npy,224128,111ca6dedeb67f0c52a05182c6d61bebc44d102ea863fe2f29397119893ffb04
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/capacity_density_7x7.npy,896128,d222ed9b57df1e34e52dfab00d80f24d6edc9dc953177f104be29c6a93845bc4
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/conceptual_network.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/dem.npy,896128,623900dd2b0e982ea130a3836681133d35dfb6ca7826d97ad3ae388fc3d1dfa1
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/drain_inlet_count.npy,896128,604371968684a6092a2886cf608225481106657bd9042fe86ba593d6dea04d82
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/drain_inlet_mask.npy,896128,604371968684a6092a2886cf608225481106657bd9042fe86ba593d6dea04d82
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/inlet_density_7x7.npy,896128,7d9882c36be2af69a0a31942a04d79c46c59369d3677fb77c2dc77a4518b1dab
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/network_degree.npy,896128,e81078eef56ff0707ea33cc8181f78874d49aa8786718010c59370ee74736163
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_capacity.npy,896128,3ad334aa5f5782f9812932f755772f480a34f9e2b546c1f5dbfd754c9ea3bb0c
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_cover_depth.npy,896128,6caee59ab33b3d4b0937d4fd7553428b47fe35c796ca9745eae9165ee9999c5f
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_density_3x3.npy,896128,048635832f0ae2f74740da612a0ada475670193a2f9fe8d1e1a33a744daf2b40
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_density_7x7.npy,896128,1b3d0dc7a97add552b5a903b423644e8027a13048485c898846c2070d58120b5
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_diameter.npy,896128,dde6370278932054ead58ac7c7b76ef2c0707adb64520986bfba600fb3dede89
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_mask.npy,896128,6a0a613aafa3dbde4323ae9cf5b593e8bf53c1ffa4c6fe10b64e761e62733383
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_segment_count.npy,896128,24d33deecd8766fbac4db7eba45a025dd1f554842e6a8b026ec171ca920879fc
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/pipe_slope.npy,896128,44ba2fad2d0e05a658abcf74127be96ed5b6c66a1124efaf9f661498661efd28
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/static_feature_audit.json,850,da8b2005bd8a641c46597b09e4bd62cd66f017af602c201a99a9b04218a946db
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/swmm_bidirectional_normal_step05.audit.json,1769,4a4ad4cf27ba3d481d264cac9d1563bbbff1cb13d24497812832a4af734c66b8
LarNO-main/benchmark/urbanflood/geodata/region1_20m_drainage_v3_full/swmm_bidirectional_normal_step05.independent_audit.json,2216,9b4d76d0b9fdcd21c23424334a597aca66a2b0ec65c63c69d5229595a95e50c1
LarNO-main/exp/20260220_183648_006352/pred_results/region1_20m/epoch_992/predictions_epoch_992_sample_event68.npy,64512128,b33c9b84facd93e0da1847f8139fab554be2f937b339b22334832a899e650fef
LarNO-main/exp/20260220_183648_006352/test_metrics/region1_20m/metrics_epoch_992_n@1.xlsx,5025,29fb706b358a44e739e9d1f8ea19defb94a11f9c1c41a3bab3ac6d26afb27191
LarNO-main/exp/20260220_183648_006352/visualization/region1_20m/epoch_992/event68_epoch992.gif,772808,ee6f703f21a3d427b78108140d17a3467d1d0222cd4eb4da95f272cdd255fc70
LarNO-main/exp/20260220_183648_006352/visualization/region1_20m/epoch_992/event68_maxCSI_errmap_epoch992_idx0.png,1217685,7951b1c0bb95efd5b81a02ca073766e55bb8b9a499f61f101ee5e31a2734aa33
LarNO-main/exp/20260220_183648_006352/visualization/region1_20m/epoch_992/event68_peak_maps_epoch992_idx0.png,2085616,1eb05f5d19e656c6e3d4e1b99e213a506dd009d7c2e89c69220c356a516bd4c6
LarNO-main/exp/20260220_183648_006352/visualization/region1_20m/epoch_992/visualization_epoch_992_sample_event68.png,105662,d8737662423f77787066d094723858b65cc6ac372a28a04c8ae0aaf5b19ab5e3
LarNO-main/exp/20260220_183648_006352/weights/model_epoch_992_error@0.000055821/model_epoch_992_error@0.000055821_state_dict.pt,116438570,ebe1fea957cf87b5070dc2dd27afae9abad97a1e4874a6cc5589f1a6e6728005
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/experiment_metadata.json,1714,af0b5d1b2e11ce94af884b4a8c4a1be4e42ca095906dc5ef751753cb9e8b8c79
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/metrics/event_metrics.csv,14525,2cb494004b20a30e24bf152ed336dea1edbca1030a8a0792759b8a8b84636513
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/metrics/runtime.csv,902,ad1eb9c4ffa853cceb01b5cc5789d91582fefa01e09b7514c5569cdaa1fefaab
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/metrics/summary_coupled.csv,702,bcc6ebd647f2bf6b3c21a7e7087856dcbd2c979b37b41d30cfcd75e81d9fb097
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/metrics/summary_mike_external.csv,701,e73657509a9e0695f15e1250011438070de977ad438cd478a4358712b5242ef2
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/metrics/tuning.json,11932,1998d7a5ba77c583066a0ea08b9686b637cd80faeebae30c3c85166c6ab35f97
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event1_clim_all_static.joblib,340372,54f53fa30ea5be4dd2da00e8b3df47c19f84ee973d826f0ee531d9a0fb2d7248
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event1_clim_dynamic.joblib,337240,f640673e34d87432f1624c3fba6d6f73c607d0b373902f36aa3b4090ca7c92b4
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event20_clim_all_static.joblib,338881,b0a85228a2a30b4eee473becce8fc42bb723b616683e628d8e4928537875aa98
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event20_clim_dynamic.joblib,335845,47abe71521de32ac870c1f5d7aaa57a24ef3a39754468f39279749cb32a7d04f
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event65_clim_all_static.joblib,339584,4aff22ced7661e88601239baf0100845736a9ed85e708f99a68f54f49d4c32f6
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event65_clim_dynamic.joblib,336839,2d300fa88364e51a4e19fda41e15fa0f34e9f315764682453b70aa7e381b0ec4
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event66_clim_all_static.joblib,339883,466f70fa59f4415dc2511e1b788ef500f368d114624a8ae83200dde6805b8771
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event66_clim_dynamic.joblib,334627,80a039adffec8f661c2b0e512193ee659327503d13f7c3374aa41322073e9445
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event67_clim_all_static.joblib,339856,c1de8b0a27ce400db3f75d0c759201c60dd4fb01909260eece9f570a3b72a379
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event67_clim_dynamic.joblib,336165,12743af764297562d8ff256ef2a0ace37ec1df06d8813d3b3acc987016508b08
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event68_clim_all_static.joblib,338689,e7a1bfb2ba434427ced70dd8b86691818a7070b90f07ffda3be596301d264323
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event68_clim_dynamic.joblib,334066,30e2db83be3f89cf75cb28e17c225ed8c689d8496f2284dced3a5f61b3326f97
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event69_clim_all_static.joblib,339735,6ea0746e56750fb102b7702f1d81914d5b2459967139ba928545815dba7380e2
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event69_clim_dynamic.joblib,335837,66635230f23ade86710ca3462b8d766be7c94b8ff43e63b48fac308a3ecf89d3
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event70_clim_all_static.joblib,338337,585789de428742d66b202aba8fe65feeca1804ed3cdcc00252fcde82a83648cb
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/models/fold_event70_clim_dynamic.joblib,336293,06e5302f32e13c37b60e7d858bd7d825c0cd5b5ca81ecea1c617d5bc9c530617
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event1/h_clim_all_static.npy,64512128,bbffc4a6e49078d4d067d27a211640291f5c0e85ca19cb2436f9d067ee9cbf6d
